time_index,scene_brightness,feature_density,exposure_gain_target,detection_threshold_target
93,0.4176776265376661,0.5411179717166572,1.9317041122449208,0.5588820282833428
94,0.4473780257748644,0.6905981354090241,1.8268910203043083,0.40940186459097583
95,0.4040747382386715,0.8432713480751857,1.9838328012512214,0.2567286519248143
96,0.442715737451421,0.5281410930496685,1.8425852264686005,0.5718589069503315
97,0.4733551494585826,0.7205486919153744,1.7441196803487276,0.37945130808462557
98,0.454812869011614,0.536461357244134,1.8024095255423263,0.563538642755866
99,0.5028613308368074,0.4722162614182627,1.6587562493217811,0.6277837385817373
100,0.506548374949829,0.5639454460068163,1.6486731170992184,0.5360545539931837
101,0.595770552410892,0.42471365163709385,1.437255423551532,0.6752863483629061
102,0.5459789070685123,0.49695260419792264,1.5480381620168604,0.6030473958020773
103,0.5736712331107994,0.4003183161116727,1.4844035945877017,0.6996816838883273
104,0.632126334200368,0.8747087699374583,1.3658844837103217,0.22529123006254173
105,0.5153177159265822,0.5964367190533737,1.6251766755880583,0.5035632809466263
106,0.5009048448638532,0.511041173801112,1.6641569934863307,0.588958826198888
107,0.5080215127426387,0.6770387011978305,1.6446786487689238,0.4229612988021695
108,0.381228150700342,0.6591507925463754,2.078016422241047,0.44084920745362455
109,0.3213170974859855,0.6668545600700165,2.373509183384763,0.43314543992998344
110,0.3521507792212654,0.7921250050065137,2.211651612593236,0.30787499499348625
111,0.3318469831266865,0.8136261565070957,2.3156350259986427,0.2863738434929043
112,0.446153377662164,0.6204248278584208,1.830987486117084,0.4795751721415792
113,0.427012287259432,0.6136272639032979,1.8974889659597833,0.48637273609670206
114,0.39996212008144255,0.6587422454272533,2.0001515311542053,0.44125775457274663
115,0.43489097573465885,0.3547118252896622,1.8695398602052054,0.7452881747103378
116,0.42400712410265695,0.47272134067021715,1.908371001086032,0.6272786593297829
117,0.33079134231748697,0.9050311401166786,2.321309417734339,0.19496885988332138
118,0.4361052094841896,0.9467451570251925,1.865305507779236,0.15325484297480754
119,0.38260504497289416,0.6626445940665432,2.072087746318868,0.4373554059334568
120,0.45836962766551737,0.7624835444583654,1.7909283572261823,0.33751645554163456
121,0.5178727994453133,0.6916292377692279,1.6184560979181088,0.40837076223077207
122,0.4742589799345229,1.0,1.7413745974229609,0.1
123,0.48010139879806746,0.7590834229728011,1.7238365604219112,0.3409165770271989
124,0.5143300845222323,0.560812361277885,1.627789400510485,0.539187638722115
125,0.5441011330545185,0.4366689339099361,1.5525512201130647,0.6633310660900639
126,0.6027022148883739,0.33903305196136413,1.4230779109737866,0.7609669480386358
127,0.6091445522490315,0.6105195453800835,1.4101497315723979,0.4894804546199165
128,0.4811826297206196,0.4665473882073545,1.7206295385681263,0.6334526117926454
129,0.5402057055055516,0.377809129817963,1.5619979506592019,0.722190870182037
130,0.4891701091610605,0.5190140673636209,1.6973026710807415,0.5809859326363791
131,0.4167752760273987,0.4827095140455383,1.9350770951878538,0.6172904859544617
132,0.3552334094909609,0.9290712452608849,2.1966753299547888,0.1709287547391151
133,0.3523459843960908,0.8322459635424175,2.210697197489352,0.26775403645758244
134,0.44365781529757087,0.6988041038025073,1.8393923013001303,0.40119589619749263
135,0.3512862732876949,0.9219916208335039,2.2158883599867445,0.17800837916649606
136,0.3812749058292947,0.7116052461471427,2.0778145460895776,0.38839475385285727
137,0.40962473104077785,0.5708073698007604,1.9622281633737757,0.5291926301992396
138,0.35949599696177315,0.9284686115904486,2.176297522964478,0.17153138840955143
139,0.4515615427329136,0.7808365065526988,1.8130343080939506,0.3191634934473012
140,0.4510658240520947,0.5444130768510315,1.8146652475139986,0.5555869231489685
141,0.34543113441239043,0.6714491982874587,2.2450159468964666,0.42855080171254123
142,0.38327533716805806,0.5686572619922864,2.0692138064811942,0.5313427380077136
143,0.354901857484182,0.4925800403553495,2.1982763612583676,0.6074199596446505
144,0.3896345000332184,0.8149266321297464,2.0423397451204046,0.2850733678702536
145,0.400221884064361,0.931354210658217,1.9991128574281551,0.168645789341783
146,0.5307820565054923,0.40621486392712935,1.5853336183022717,0.6937851360728706
147,0.5533257350385807,0.6755925717611996,1.5306300461911961,0.4244074282388004
148,0.5037131757989525,0.4824036146317259,1.6564157286721506,0.6175963853682741
149,0.5391825990715856,0.5069311924352955,1.5644981597629577,0.5930688075647045
150,0.6350653928020613,0.4911409113641696,1.3604231811104734,0.6088590886358304
151,0.5362432743213708,0.4504013845480276,1.5717258482089562,0.6495986154519724
152,0.5235682279105023,0.587278244191724,1.603673752511209,0.512721755808276
153,0.5600955308294464,0.4665046687959584,1.5149322382829118,0.6334953312040416
154,0.5988475681165901,0.6565685238669757,1.4309272087688913,0.44343147613302425
155,0.4455322874315256,0.6374059981703271,1.83307207114761,0.4625940018296729
156,0.4651261451550048,0.6401577929700379,1.7695164319918635,0.45984220702996204
157,0.44424834108332056,0.5638654506937603,1.8373965054436558,0.5361345493062397
158,0.3673785803805402,0.6134843004147501,2.139593130660371,0.4865156995852499
159,0.4427184991940205,0.8133086838738633,1.8425758500679053,0.28669131612613663
160,0.3904297111873427,0.775137578143657,2.039028177104064,0.32486242185634295
161,0.43190492233391087,0.5533667132802174,1.8800352431636942,0.5466332867197826
162,0.4339034099163185,0.7148998458143838,1.8729979644758878,0.38510015418561616
163,0.421070622253068,0.8127080685057683,1.9191256564725898,0.2872919314942317
164,0.3560913521993525,0.4495892078317942,2.1925432156909457,0.6504107921682057
165,0.46969715053322025,0.7815040288569902,1.755318591753581,0.31849597114300976
166,0.3943805050664392,0.6006064361581229,2.022733481097948,0.49939356384187705
167,0.37610821684616186,0.7855898002889738,2.100362826384733,0.31441019971102613
168,0.39211627123321424,0.5615111265186227,2.032040106079117,0.5384888734813773
169,0.5230909293105063,0.3742093994880196,1.604902194783304,0.7257906005119804
170,0.5813711589556637,0.3718686343175255,1.4676288933812494,0.7281313656824745
171,0.5213656187579218,0.5983599282568219,1.609358435374891,0.501640071743178
172,0.6142660720537009,0.6189583752582223,1.400038499833458,0.4810416247417777
173,0.5732699466378364,0.44435250623433864,1.4852883379003956,0.6556474937656613
174,0.6379019652592332,0.675788868816606,1.355193571884158,0.42421113118339393
175,0.5690959166058747,0.330771990659656,1.4945540320627029,0.769228009340344
176,0.6483784194359151,0.5700880302029024,1.33622238967519,0.5299119697970975
177,0.5878034756564169,0.40949475629324616,1.453903673641127,0.6905052437067538
178,0.6347765495288301,0.518224583829676,1.360957968298311,0.581775416170324
179,0.4732101709563397,0.6520515152851596,1.7445608097490788,0.4479484847148404
180,0.4588541396134163,0.5469379952074073,1.7893756690998897,0.5530620047925927
181,0.39038445959974144,0.6423166683655261,2.0392163340906313,0.45768333163447383
182,0.5137040427417844,0.850943921382166,1.6294499145425207,0.249056078617834
183,0.5082025068329139,0.6134662195715277,1.644189211266637,0.4865337804284723
184,0.4168572470604544,0.8253538168097712,1.9347702014189512,0.2746461831902288
185,0.4786886161838019,0.5305439718013573,1.7280450522675948,0.5694560281986427
186,0.503757820123119,0.7794706266872924,1.6562932465141054,0.3205293733127076
187,0.4658944923038254,0.916235293098685,1.7671138588553463,0.183764706901315
188,0.46345622364194694,0.3292533249809066,1.7747607676358874,0.7707466750190933
189,0.42163318269439515,0.5804657116794284,1.917055956514679,0.5195342883205716
190,0.40061800876237624,0.786560819077081,1.997531016657175,0.313439180922919
191,0.5224809498502716,0.6695431920935511,1.6064748651995453,0.4304568079064489
192,0.5601542826979007,0.7316718810056965,1.5147974135882707,0.3683281189943035
193,0.5677825356977773,0.5543439365803244,1.4974934900851864,0.5456560634196755
194,0.5681664073731039,0.6289884681209356,1.496633157496648,0.4710115318790644
195,0.6079968667668912,0.5677956009488028,1.4124356292232734,0.5322043990511972
196,0.6821946220197579,0.755167309248971,1.2784542003342239,0.34483269075102896
197,0.708772308668117,0.6181631264951819,1.236441937096976,0.4818368735048181
198,0.7081114070348885,0.6306403993112802,1.2374531423447994,0.46935960068871974
199,0.6928094446721423,0.5182184550816299,1.2613371431435698,0.5817815449183701
200,0.6728484343553534,0.5068590663891259,1.293914764586562,0.593140933610874
201,0.5730943818782547,0.5262634580846708,1.4856757490822055,0.5737365419153292
202,0.5480229474034992,0.6751678213567442,1.5431552293121775,0.42483217864325573
203,0.6156668477119691,0.581794042464658,1.397298202644235,0.5182059575353419
204,0.5257107545580307,0.7194662285344612,1.5981825351657055,0.3805337714655388
205,0.4005078814041588,1.0,1.9979705358375819,0.1
206,0.41466227274116124,0.8306687055147538,1.943021769740113,0.2693312944852462
207,0.4992108758608705,0.6510964701748237,1.6688615649095593,0.44890352982517623
208,0.4006194274359918,0.8801820883245917,1.9975253559808321,0.21981791167540835
209,0.4240862429520448,0.6387886940467673,1.9080829032398443,0.4612113059532327
210,0.4823100684049879,0.39428131972332187,1.7172981445076354,0.7057186802766781
211,0.503749314893324,0.5487870533623893,1.6563165793019397,0.5512129466376107
212,0.49765437878444907,0.4193812118461216,1.6732078530636207,0.6806187881538784
213,0.43332600691374606,0.6472729773938036,1.8750257572976903,0.45272702260619635
214,0.5062684245133868,0.7027627568784327,1.6494344082039842,0.3972372431215673
215,0.4347156867861844,0.9514655968412924,1.8701527273499792,0.1485344031587076
216,0.483556350332981,0.7250391060646246,1.7136305678610018,0.37496089393537535
217,0.5928574302006094,0.6120766352663687,1.4432983705038145,0.4879233647336313
218,0.6212235751463883,0.7404108371775239,1.386532601623606,0.3595891628224761
219,0.6878568987031239,0.2594768899064313,1.269266032506767,0.8405231100935687
220,0.6751856212772617,0.6153421837162849,1.2900136077760511,0.48465781628371507
221,0.6610744032938195,0.695629779083045,1.3139319830914629,0.40437022091695496
222,0.5890996585693349,0.35821206313302373,1.4511689094087448,0.7417879368669763
223,0.6293631401341455,0.7515631064810393,1.3710591404661312,0.3484368935189607
224,0.6130816253414808,0.6307744611241621,1.4023639993824264,0.46922553887583784
225,0.5922138770818557,0.5288539991724938,1.444640208912986,0.5711460008275062
226,0.6632635219286668,0.7109172799159424,1.3101634904195751,0.38908272008405753
227,0.5317819758068025,0.9855456432583559,1.5828245158829883,0.11445435674164409
228,0.5588985573999695,0.7032799382587736,1.5176843062853642,0.3967200617412264
229,0.4825693800568621,0.7372330879450504,1.7165337455641667,0.3627669120549496
230,0.5058742891227386,0.6310958650689633,1.6505074038509318,0.46890413493103666
231,0.46075090302510613,0.5725233445802812,1.7833230309666175,0.5274766554197188
232,0.4705442195824998,0.8245503724816368,1.7527125254756903,0.2754496275183632
233,0.45649202463673566,0.5715874261136699,1.796970946084583,0.5284125738863301
234,0.41046093826264335,0.7107349355829088,1.959013756083875,0.3892650644170912
235,0.4880588265679009,0.6283513829852324,1.7005101442594093,0.47164861701476757
236,0.4202818572693095,0.7718469738619588,1.9220351162127447,0.3281530261380412
237,0.38024899879048496,0.7500493157930422,2.0822531697484354,0.34995068420695774
238,0.47182084438607524,0.8556309916386848,1.7487994881921998,0.24436900836131517
239,0.39993003332471044,0.6234975401717879,2.0002799058693244,0.47650245982821204
240,0.5487629746088134,0.6355187597059954,1.5413949919120664,0.4644812402940046
241,0.5956713158848288,0.49812715722035145,1.4374604459982565,0.6018728427796486
242,0.631496709751387,0.5493560109885832,1.3670601475977504,0.5506439890114168
243,0.5853169787496538,0.6477422602143419,1.4591787902650226,0.4522577397856581
244,0.5470562511998753,0.6935482924968027,1.5454606893073668,0.40645170750319726
245,0.6821887366432848,0.44167520137335614,1.2784638197315892,0.6583247986266438
246,0.6053536689454129,0.710440888015849,1.4177285013560903,0.38955911198415094
247,0.6842938032146961,0.7833456788207426,1.275032386971768,0.3166543211792574
248,0.6819951098721966,0.6420152354835551,1.2787803751911346,0.4579847645164449
249,0.6468288627388494,0.8726665581413232,1.3389948486092178,0.2273334418586768
250,0.5239038384897594,0.4999316201344638,1.602811103744177,0.6000683798655362
251,0.4922216471225576,0.45824350909098566,1.6885569868287074,0.6417564909090143
252,0.5136705007275284,0.40919196266435826,1.629538977047885,0.6908080373356417
253,0.39566874105962535,0.9244066467233774,2.017476425610844,0.17559335327662265
254,0.37168740732359273,0.7981548484531086,2.1200481176169452,0.3018451515468914
255,0.4279219655635871,0.6916622993634317,1.8942193453391212,0.40833770063656827
256,0.4829711028153084,0.741995293947973,1.7153508898996164,0.35800470605202694
257,0.4451088891431002,0.5311766429052435,1.8344958592988259,0.5688233570947565
258,0.42438312881558904,1.0,1.9070026189795137,0.1
259,0.3516355218104893,0.7193831772962841,2.2141748195342568,0.3806168227037159
260,0.4275133252843303,0.7164092191907339,1.8956867098305032,0.3835907808092661
261,0.4819941244178812,0.8088649935848038,1.7182304048175987,0.2911350064151962
262,0.3527455510671589,0.7721513847605069,2.2087461657942677,0.32784861523949305
263,0.4077548466385734,0.7335826036418697,1.9694543668468678,0.3664173963581303
264,0.4959117738333162,0.5574288316832026,1.67810075905584,0.5425711683167974
265,0.5203392893679311,0.715661968158097,1.6120210619238844,0.38433803184190296
266,0.5555523611492891,0.8983036744712557,1.525431161969791,0.2016963255287443
267,0.5920502293858784,0.7929601931808608,1.4449818200152822,0.3070398068191392
268,0.5557576697797821,0.8189779939959095,1.5249535706320019,0.28102200600409044
269,0.544347767360999,0.5033176485353221,1.5519569565602997,0.5966823514646779
270,0.6202296832288403,0.4315592769612128,1.3884459683984833,0.6684407230387871
271,0.618902638637971,0.5611319619850528,1.391008943707029,0.5388680380149472
272,0.6260522108984695,0.5883587368433042,1.3773114178146055,0.5116412631566958
273,0.6149099644377223,0.7552759140282562,1.3987775380729257,0.34472408597174375
274,0.5160487662376485,0.36213030554277753,1.623248117364523,0.7378696944572224
275,0.4699162861642611,0.8743742625067894,1.7546436630726152,0.2256257374932106
276,0.4666527027216159,0.6522988152131507,1.764749369758637,0.4477011847868493
277,0.4072647006283313,0.6359678395078869,1.971357357926413,0.46403216049211304
278,0.4139830928728558,0.5481843437109748,1.9455892885709576,0.5518156562890252
279,0.42703269045400094,0.4517714992201345,1.8974155078285022,0.6482285007798655
280,0.44019953108341303,0.8234755875942872,1.8511678416203374,0.2765244124057128
281,0.35649350385249984,0.7109976950782605,2.1906116769694832,0.3890023049217395
282,0.3612889995008707,0.5065058650388419,2.1678383856585173,0.5934941349611581
283,0.3182691781826315,0.5057381841904576,2.3908048982833816,0.5942618158095424
284,0.39019833371721585,0.6496322951064807,2.0399906144456152,0.4503677048935193
285,0.30819717455409296,0.9503532287934089,2.4497964766473004,0.14964677120659112
286,0.372061062430562,0.6610612972954593,2.1183700152077156,0.4389387027045407
287,0.3831004038916831,0.474528557032284,2.069963080023034,0.625471442967716
288,0.38023479221015094,0.6391385403871086,2.082314768152824,0.4608614596128914
289,0.47208409354213937,0.6040331791255479,1.7479947638613038,0.4959668208744521
290,0.431133496179601,0.21146700355876424,1.8827658341884228,0.8885329964412357
291,0.4691958384312978,0.5830029562799429,1.7568645666068066,0.5169970437200571
292,0.6035298942398897,0.5453598204686982,1.4214037074862664,0.5546401795313017
293,0.5340635609722695,0.6844309547220127,1.577128952918546,0.4155690452779873
294,0.4990590768977827,0.8573434142418017,1.66928444716752,0.2426565857581983
295,0.5583714537688007,0.7489847544321635,1.518899390724751,0.3510152455678365
296,0.5956388431057326,0.5396666964167753,1.4375275473914364,0.5603333035832246
297,0.49596676424344244,0.425168299946364,1.677945919131015,0.674831700053636
298,0.519992030061594,1.0,1.612923959523566,0.1
299,0.3962612242058559,0.6538244796898698,2.015067773228211,0.4461755203101302
300,0.3450058625661999,0.678089393786942,2.247161406443804,0.421910606213058
301,0.3814069034207688,0.6963812369334995,2.077244827388693,0.40361876306650046
302,0.3833166279522089,0.7297127141151782,2.069037029073375,0.37028728588482174
303,0.39842031870931255,0.6783459382114085,2.0063387515772955,0.42165406178859144
304,0.412370012626189,0.6139506989679645,1.9517145331640875,0.4860493010320355
305,0.4505496991258814,0.6179711588139412,1.8163664453685466,0.4820288411860588
306,0.38239660885005833,0.6950870094676002,2.072983063425362,0.4049129905323998
307,0.3542377012659564,0.6184862843299352,2.2014905350502807,0.48151371567006473
308,0.4259766590260836,0.5930731325984253,1.9012250502743493,0.5069268674015747
309,0.3482886277278969,0.7159645341537845,2.230705706429345,0.3840354658462155
310,0.37453377439004565,0.6617534173868717,2.107331561984974,0.4382465826131283
311,0.32153856821300647,0.9255989482874032,2.372262173397839,0.17440105171259682
312,0.3507110373889153,0.2783545287410494,2.2187164658608243,0.8216454712589506
313,0.5390861041628695,0.8086677423760669,1.5647343816212167,0.2913322576239331
314,0.5647444244853383,0.8029127788746451,1.5043375516450925,0.2970872211253549
315,0.5823200124683061,0.28013865139639166,1.4655879671218792,0.8198613486036083
316,0.5573343047735945,0.5285968608879477,1.5212959261945562,0.5714031391120523
317,0.5233797774467208,0.5242838701006313,1.6041585501792577,0.5757161298993687
318,0.5222910663077263,0.3688732457923268,1.6069650588644233,0.7311267542076733
319,0.5378454254460141,0.46332749686136865,1.5677779601550783,0.6366725031386313
320,0.5842179968027369,0.41341362318012564,1.4615225040453073,0.6865863768198743
321,0.5938670051928215,0.8539877527711572,1.4411983744955648,0.24601224722884277
322,0.5500296065076612,0.7563517589721181,1.538391467078837,0.34364824102788183
323,0.45121408124669227,0.8356749788368212,1.8141771664074318,0.2643250211631788
324,0.5075356051436024,0.7842508096064844,1.6459940644361597,0.31574919039351557
325,0.44068993628837816,0.5306422343174156,1.8494888343300842,0.5693577656825843
326,0.4148860566583903,0.6213219600580339,1.9421772779981623,0.4786780399419661
327,0.42524415883739447,0.7734061841841877,1.9038764794899523,0.32659381581581226
328,0.3982022506436232,0.5166808286662081,2.0072169459453635,0.5833191713337919
329,0.37421869617004755,0.8069497645258582,2.1087317055956296,0.2930502354741418
330,0.3922698550998734,0.6639511902762797,2.0314061274321102,0.4360488097237203
331,0.45438133621150956,0.6437768788675604,1.8038125288158626,0.45622312113243957
332,0.3447069099856547,0.8066439952305238,2.2486720524137076,0.2933560047694762
333,0.361812672270872,0.766639496722906,2.16538016395847,0.333360503277094
334,0.3531638916239417,0.6458550751271379,2.2067071505111238,0.45414492487286207
335,0.3542397606340292,0.8738994705046371,2.201480554243418,0.22610052949536288
336,0.5143190876016505,0.5138405008600158,1.6278185395542206,0.5861594991399842
337,0.540005666739272,0.7373320556293381,1.5624861653098205,0.36266794437066185
338,0.55086257904242,0.7049651886952576,1.536422636973918,0.3950348113047424
339,0.5335525685163934,0.5447152203605162,1.5784009878481373,0.5552847796394837
340,0.6111944945763336,0.6289199533363177,1.4060851252732365,0.4710800466636823
341,0.6103163459752304,0.3923329635422045,1.4078234376361531,0.7076670364577955
342,0.567106327184318,0.7186040528810351,1.499011415797448,0.38139594711896485
343,0.608018699640822,0.5522646795335516,1.4123920745416756,0.5477353204664483
344,0.6045134688801511,0.501591546922144,1.419419278938038,0.598408453077856
345,0.6221706884191691,0.7484985701331479,1.3847141901992712,0.35150142986685207
346,0.5895310988484667,0.5103484464185858,1.4502609116108378,0.5896515535814142
347,0.45937763080024646,0.43367252013316415,1.7877010894579364,0.6663274798668358
348,0.46388607914985114,0.4425056239714127,1.7734078512944684,0.6574943760285873
349,0.46724241877078854,0.7909014927018458,1.7629147026186704,0.30909850729815413
350,0.4504704387870131,0.5079355971255575,1.8166279777049354,0.5920644028744425
351,0.5050750800040151,0.9632191272976547,1.6526874648239758,0.13678087270234532
352,0.4769700476460228,0.38771058881744164,1.7331922238942818,0.7122894111825583
353,0.4041311733408895,0.9544684552435057,1.9836107205451623,0.14553154475649435
354,0.39175980220300116,0.7316526200803927,2.033513100339166,0.3683473799196073
355,0.4789772622948534,0.6854930332194411,1.7271835443698895,0.41450696678055887
356,0.38798533346978925,0.6182621369786575,2.0492419165337665,0.48173786302134247
357,0.47322167625034683,0.7598704171528106,1.7445257941768126,0.3401295828471894
358,0.5276871298052349,0.6943547946362727,1.59315039693468,0.4056452053637273
359,0.4742197128386544,0.8654952823024782,1.7414936785372648,0.23450471769752182
360,0.4833170630543804,0.6931341472993054,1.7143335303167258,0.40686585270069453
361,0.5693105498731372,0.6674869788069809,1.4940747612443022,0.43251302119301904
362,0.586049872289526,0.5614581681679224,1.4576199783592134,0.5385418318320776
363,0.637457948972383,0.5826053426994541,1.356009520805164,0.5173946573005459
364,0.7145209915057007,0.6261702653338088,1.2277154430991741,0.47382973466619116
365,0.6321211653453467,0.32347474110150615,1.3658941270032714,0.7765252588984938
366,0.7192270279687081,0.37777218668414303,1.220662851516902,0.722227813315857
367,0.7116307090869083,0.6914896141034073,1.2320874368159491,0.4085103858965927
368,0.6059123576506047,0.6056298157191913,1.4166064514413215,0.4943701842808087
369,0.5708775822602723,0.563549685804712,1.4905849091437402,0.536450314195288
370,0.5388953404959226,0.6187650899598078,1.5652015856365162,0.48123491004019214
371,0.4836169932806399,0.6970789703919479,1.713452506546767,0.4029210296080521
372,0.4489128397224817,0.5950360479535948,1.8217828544611527,0.5049639520464052
